fsd_no;fsd_vr;fsd_id;Q1A_1;Q1A_2;Q1A_3;Q1A_4;Q1A_5;Q1A_6;Q1A_7;Q1A_8;Q1A_9;Q1A_10;Q1A_11;Q1A_12;Q1A_13;Q1A_14;Q1A_15;Q1A_16;Q1A_17;Q1A_18;Q1A_19;Q1A_20;Q1B_1;Q1B_2;Q1B_3;Q1B_4;Q1B_5;Q1B_6;Q1B_7;Q1B_8;Q1B_9;Q1B_10;Q1B_11;Q1B_12;Q1B_13;Q1B_14;Q1B_15;Q1B_16;Q1B_17;Q1B_18;Q1B_19;Q1B_20;Q1C_1;Q1C_2;Q1C_3;Q1C_4;Q1C_5;Q1C_6;Q1C_7;Q1C_8;Q1C_9;Q1C_10;Q1C_11;Q1C_12;Q1C_13;Q1C_14;Q1C_15;Q1C_16;Q1C_17;Q1C_18;Q1C_19;Q1C_20;Q2_1;Q2_2;Q2_3;Q2B_1;Q2B_2;Q2B_3;Q2C;Q3_1;Q3_2;Q3_3;Q3_4;Q3_5;Q3_6;Q3_7;Q3_8;Q3_9;Q3_10;Q3_11;Q3_12;Q3_13;Q3_14;Q3_15;Q4_1;Q4_2;Q4_3;Q4_4;Q4_5;Q4_6;Q4_7;Q4_8;Q4_9;Q4_10;Q4_11;Q4_12;Q4_13;Q4_14;Q5;Q6_1;Q6_2;Q6_3;Q6_4;Q6_5;Q6_6;Q6_7;Q6_8;Q7_1;Q7_2;Q7_3;Q7_4;Q7_5;Q7_6;Q7_7;Q7_8;Q7_9;Q7_10;Q7_11;Q7_12;Q7_13;Q7_14;Q7_15;Q8_1;Q8_2;Q8_3;Q9_1;Q9_2;Q9_3;Q9_4;Q9_5;Q9_6;Q9_7;Q9_8;Q9_9;Q9_10;Q9_11;Q9_12;Q9_13;Q9_14;Q9_15;Q9_16;Q9_17;Q9_18;Q9_19;Q9_20;Q9_21;Q9_22;Q9_23;Q9_24;Q9_25;Q9_26;Q9_27;Q9_28;Q9_29;Q9_30;Q9_31;Q9_32;Q9_33;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q10_10;Q10_11;Q10_12;Q10_13;Q10_14;Q11A;Q11B;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q12_9;Q12_10;Q12_11;Q12_12;Q12_13;Q12_14;Q12_15;Q12_16;Q12_17;Q12_18;Q12_19;Q12_20;Q12_21;Q12_22;Q12_23;Q12_24;Q12_25;Q12_26;Q12_27;Q12_28;Q12_29;Q12_30;Q12_31;Q12_32;Q13A;Q13B;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T12B;T13;T14;T15;bv2;bv1;kunta;paino
3780;1;1755;1;2;1;4;3;1;4;2;3;1;2;3;3;1;3;3;4;3;2;2;5;4;3;3;2;2;5;3;2;3;3;2;3;4;4;2;3;3;4;4;5;2;1;5;1;4;4;3;3;2;2;2;2;3;2;5;4;3;4;5;3;3;2;3;5;3;2;4;4;4;4;4;4;4;4;4;2;5;5;5;3;5;1;1;5;5;1;1;1;1;1;4;1;2;5;5;2;1;2;2;2;3;3;4;2;3;5;4;4;4;2;5;5;5;3;2;3;5;4;5;1;2;1;3;3;2;3;2;4;4;3;4;2;3;2;4;4;3;4;2;3;2;2;3;4;4;2;3;1;2;2;2;2;4;3;3;4;4;1;3;4;1;2;3;3;2;1;2;2;4;1;1;3;3;1;1;3;2;2;2;1;1;2;2;1;1;3;2;2;2;2;1;2;2;2;2;2;3;2;4;3;2;3;2;1;2;1;4;5;1;4;1;1;3;6;2;3;1; ;7;3;1;1976;9;49;1,136102878
3780;1;1756;4;2;2;5;3;1;2;1;2;2;1;3;2;3;1;3;4;5;2;1;1;2;2;2;2;4;3;2;3;5;2;2;2;2;3;2;2;1;4;5;3;5;2;2;2;3;2;4;3;2;1;2;4;2;2;4;4;4;1;5;3;3;2;2;2;2;7;2;2;4;4;5;4;2;4;2;1;5;4;2;3;3;1;1;2;5;2;1;2;1;1;1;1;2;5;4;3;1;3;3;2;2;2;4;3;2;2;2;1;3;4;5;3;2;4;1;4;2;3;2;1;3;2;1;1;1;1;1;4;4;5;1;4;2;5;5;5;5;2;1;5;2;2;2;2;1;3;3;4;4;4;5;5;5;4;1;5;5;5;5;5;5;4;4;5;3;5;1;5;5;1;1;1;2;3;1;1;1;4;1;4;1;3;3;1;1;1;1;2;1;3;1;3;1;3;1;1;1;1;1;2;3;1;2;1;1;1;1;4;7;1;3;1;3;1;7;4;1; ;9;2;1;1998;3;286;2,856354755
3780;1;1757;1;3;1;5;4;3;2;2;2;2;1;4;4;3;2;1;4;2;2;4;4;3;3;2;4;3;5;1;4;4;3;2;3;4;4;4;1;4;5;5;4;2;1;5;3;3;3;4;4;1;2;2;1;3;2;5;5;5;5;5;3;3;3;3;3;3;1;2;1;2;5;3;5;4;3;3;5;5;5;5;3;3;1;1;5;5;3;2;2;1;1;4;2;4;5;5;2;2;2;2;2;3;2;2;3;2;4;5;5;4;3;5;3;5;5;3;3;5;5;3;1;3;1;2;3;2;3;2;2;5;5;2;4;2;3;3;3;3;4;3;2;2;2;3;2;2;2;2;3;2;1;2;3;4;4;3;2;1;3;2;2;1;2;1;2;5;1;1;5;5;1;1;3;3;2;1;3;1;2;2;1;1;4;2;1;1;1;4;3;1;4;1;3;1;3;1;2;2;1;1;4;4;4;2;1;1;1;3;5;1;1;1;2;3;6;2;4;2;3;12;3;1;1980;5;91;3,489805343
3780;1;1758;2;4;1;5;5;2;1;1;2;5;5;3;1;1;1;3;4;3;1;1;2;5;1;1;2;4;4;2;4;3;1;2;3;2;1;5;1;5;5;4;3;5;1;3;1;2;1;5;1;1;2;2;3;2;4;5;5;5;2;5;3;1;1;3;2;2;1;2;2;3;5;5;5;5;2;5;5;5;5;1;2;3;2;2;1;5;1;1;1;1;1;3;2;2;2;2;1;2;2;2;2;3;2;2;2;2;4;4;4;2;1;5;1;5;5;5;4;2;4;2;1;5;1;1;4;1;1;2;2;4;4;2;5;1;2;2;2;2;2;1;4;5;5;4;4;4;2;1;2;4;4;2;4;5;4;2;4;5;2;5;2;5;5;2;5;2;5;5;5;5;1;1;1;1;1;1;1;1;1;2;3;1;3;1;3;1;1;3;3;1;3;1;1;1;3;2;1;2;1;2;2;2;2;3;1;1;1;5;4;4;1;4;1;3;4;5;3;1; ;4;3;1;1963;11;109;2,207957578
3780;1;1759;2;4;1;4;4;2;4;2;4;4;2;5;4;3;4;2;1;4;2;2;4;2;4;3;4;1;5;1;4;2;5;2;4;4;4;4;3;1;4;3;2;4;2;4;1;2;3;4;2;2;2;3;2;4;4;5;5;2;2;5;1;1;1;2;3;2;3;2;2;1;5;1;5;2;1;4;4;5;5;2;4;5;3;2;4;5;4;2;2;1;1;5;1;3;5;5;4;1;3;4;2;3;1;5;4;1;4;2;2;4;4;5;4;2;5;5;5;2;2;1;2;4;2;1;1;1;1;1;2;3;3;2;4;2;5;5;5;5;5;4;2;5;4;4;4;4;4;2;4;4;5;5;5;5;4;4;2;5;4;2;5;4;4;4;5;2;5;5;5;5;3;2;1;2;1;1;3;1;1;1;1;1;3;2;3;1;1;2;3;2;3;1;1;1;3;3;1;4;1;1;3;2;3;3;4;1;2;3;4;3;4;1;1;2;3;4;2;1; ;1;1;1;1984;4;684;1,684122339
3780;1;1760;2;4;4;3;3;1;2;2;3;2;4;4;4;2;2;2;2;1;3;2;4;2;5;2;2;3;4;3;2;4;3;1;3;5;5;4;2;4;4;4;4;1;4;4;5;2;4;3;3;1;3;3;1;4;1;4;2;3;5;5;3;2;2;4;3;3;1;1;1;1;1;4;2;1;2;4;5;5;5;3;4;5;1;1;4;4;2;3;2;1;1;4;1;2;4;4;2;2;3;4;2;2;2;4;3;2;3;4;3;2;4;5;4;3;4;4;3;4;2;2;3;2;2;1;1;1;1;1;2;4;2;4;2;2;4;4;4;4;5;2;4;4;3;3;2;2;2;4;4;4;4;4;4;5;4;4;1;3;1;2;1;3;1;1;1;1;4;4;5;3;1;1;2;3;1;1;3;1;1;1;1;1;3;4;4;1;1;4;4;1;3;1;3;1;4;1;1;2;1;2;3;4;4;4;1;1;2;1;5;1;4;1;1;3;6;2;2;2;3;5;3;1;1997;8;49;5,72592903
3780;1;1761;3;2;2;5;4;2;2;1;4;3;3;4;2;3;3;2;3;3;3;3;2;3;2;2;2;3;4;2;3;5;2;2;3;1;2;5;2;3;4;4;2;4;1;4;2;2;2;5;2;1;3;2;4;2;2;5;2;5;4;5;3;3;2;3;3;2;2;2;2;2;2;4;4;2;2;5;1;5;5;5;4;4;1;1;2;5;2;1;1;1;2;2;1;1;2;2;2;2;3;4;2;2;2;4;4;3;4;3;2;3;2;5;3;4;4;4;4;4;5;5;2;3;2;2;2;1;1;1;2;3;3;1;3;2;5;5;5;5;2;2;1;1;1;2;1;1;1;4;3;3;4;4;4;4;4;2;5;4;4;3;2;1;2;1;5;3;1;3;4;5;1;1;2;2;2;1;2;3;3;2;1;1;3;2;3;1;1;3;3;1;3;1;3;1;3;2;1;2;1;1;2;3;3;2;2;2;1;3;5;2;4;1;1;3;4;3;2;2;2;3;3;1;1977;11;853;6,326546473
3780;1;1762;5;4;1;4;4;3;3;2;3;4;1;3;3;3;3;4;5;4;2;1;2;5;1;3;2;3;5;4;5;2;3;2;3;2;1;5;2;1;5;3;3;4;1;3;2;2;3;5;1;1;3;3;3;3;5;5;5;4;2;5;3;3;3;3;3;3;1;1;1;2;1;1;1;1;1;5;5;5;5;4;4;5;1;1;1;5;3;2;3;3;1;1;1;1;5;4;2;2;2;3;2;3;4;2;3;3;3;2;2;2;2;4;5;1;5;2;5;3;3;3;1;3;1;2;2;1;1;1;4;3;3;3;3;1;3;5;5;3;1;1;4;3;5;3;3;2;2;3;3;3;4;3;3;4;4;1;4;4;4;2;2;4;2;1;5;3;4;4;5;5;2;1;1;2;3;1;1;1;2;2;2;1;3;2;1;1;1;2;2;1;2;1;2;2;3;1;1;1;1;3;2;3;2;2;2;5;2;5;5;5;4;4;1;2;4;8;3;1; ;13;4;1;1954;7;837;1,830104995
3780;1;1763;1;4;4;4;4;1;3;3;3;3;3;4;2;3;2;2;3;2;4;3;4;2;3;2;4;4;3;3;3;3;3;2;3;3;2;4;3;3;3;4;3;2;3;2;4;3;3;4;3;1;3;3;2;3;2;3;3;2;3;4;2;1;2;3;2;2;1;1;1;1;1;3;3;1;3;5;5;4;5;3;5;5;1;1;3;5;2;3;2;2;1;2;2;2;3;4;3;1;2;6;2;6;2;5;4;2;2;2;2;2;2;5;2;2;2;3;3;2;3;4;3;3;3;2;2;2;2;1;3;4;5;3;5;4;4;5;5;3;3;2;3;3;2;3;2;3;2;4;4;4;4;4;4;4;3;3;1;1;3;2;1;1;1;1;3;3;5;5;4;4;2;1;1;2;1;1;2;1;4;1;1;1;3;2;2;1;1;3;4;1;3;1;1;1;4;2;1;2;1;1;2;4;4;4;2;2;2;5;5;1;2;1;1;3;5;3;4;2;2;12;3;1;1962;7;91;2,256613149
3780;1;1764;1;5;5;5;4;1;2;3;4;1;5;3;4;3;2;5;1;2;2;2;5;2;5;2;4;2;2;1;1;5;4;1;4;5;4;5;2;5;3;5;3;1;4;2;3;2;4;2;2;1;2;2;1;3;2;2;1;3;5;5;2;2;2;2;2;2;1;2;2;2;3;4;4;4;3;5;5;3;4;3;3;3;1;1;5;5;3;3;3;1;1;6;4;3;5;5;4;1;3;4;2;3;3;4;3;3;2;2;2;3;5;5;1;3;4;3;3;2;4;3;2;2;4;2;2;2;2;3;4;5;5;5;5;5;5;5;5;5;5;5;5;3;2;2;5;5;2;3;5;5;5;2;5;5;5;5;1;1;4;3;1;1;2;1;1;1;1;2;4;2;3;1;1;4;1;1;3;1;1;1;4;1;2;1;4;1;1;2;1;1;2;1;2;1;3;1;1;3;1;2;4;4;4;4;1;1;2;1;5;5;7; ; ;3;1;7;3;1; ;6;6;1;1999;11;837;2,105475396
3780;1;1765;2;5;4;4;4;3;2;1;2;2;5;4;2;2;1;2;1;4;2;1;1;4;5;3;4;1;2;1;1;4;4;2;4;4;4;5;1;5;2;2;2;4;4;4;1;1;5;5;1;1;4;4;5;5;2;4;1;5;4;5;2;2;2;2;2;2;4;5;4;3;3;4;2;3;1;4;2;2;5;2;2;4;2;2;2;4;1;1;4;4;1;4;1;1;4;4;3;2;3;4;2;2;2;5;5;1;4;1;1;1;2;5;1;1;4;4;4;5;4;4;2;4;2;2;5;4;2;4;4;5;5;5;5;5;4;5;5;5;5;4;5;5;5;5;4;4;2;5;5;4;5;1;5;5;4;5;2;5;2;2;1;2;2;2;4;4;2;1;4;4;2;1;2;3;1;1;2;1;3;1;1;1;2;3;3;1;1;2;2;2;3;1;3;1;2;1;1;2;1;1;2;2;1;1;4;3;1;4;3;5;4;1;1;2;5;3;3;1; ;2;2;1;1973;7;108;1,395083446
3780;1;1766;3;5;2;5;4;1;2;5;3;2;1;5;4;2;1;1;2;1;2;5;2;1;4;1;3;3;2;1;4;3;3;1;4;3;4;4;1;2;5;5;3;1;1;3;5;2;3;3;1;1;1;2;1;2;3;5;5;4;5;1;1;1;1;1;1;1;1;5;1;2;2;3;1;1;1;5;5;5;5;3;5;5;1;1;2;5;1;5;6;2;1;6;1;6;5;5;4;1;3;6;6;2;1;4;5;3;2;1;1;3;2;5;2;2;3;3;3;1;2;3;1;3;1;1;4;2;2;2;1;4;5;3;5;4;5;3;3;4;3;4;4;5;5;5;4;4;4;4;5;5;5;5;5;5;5;5;5;4;3;1;4;4;3;1;5;1;5;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;2;3;1;12;2;3;2;3;6;4;4;2;3;4;4;1;1977;2; ;,4442412
3780;1;1767;1;4;4;4;3;1;2;3;2;3;3;4;3;2;1;2;1;2;2;3;4;2;5;2;3;5;2;1;1;5;4;2;5;4;3;5;1;4;2;4;2;1;4;3;2;1;5;5;3;1;3;3;2;4;2;2;2;5;3;5;2;2;2;2;2;2;1;2;2;2;4;4;3;2;2;3;3;5;5;5;4;5;1;1;5;5;1;3;2;1;1;5;1;1;5;4;3;1;2;2;2;4;2;3;3;1;2;5;5;4;5;5;2;2;1;5;4;2;5;5;1;1;2;4;2;4;4;2;4;4;5;5;4;5;5;5;5;5;5;4;2;4;4;5;2;2;1;5;5;4;4;4;5;5;5;2;3;5;5;5;4;2;2;1;2;2;1;1;4;4;1;1;1;3;1;1;3;1;1;1;1;1;3;2;1;2;2;1;1;1;3;1;2;1;3;1;1;2;1;1;2;2;2;1;1;1;1;5;5;16;4;1;1;3;6;4;3;2;3;1;4;1;1966;8;564;,4428486
3780;1;1768;1;4;4;2;4;2;4;4;4;2;2;4;4;4;2;1;4;1;2;2;5;2;2;2;4;2;2;3;4;4;4;2;2;4;2;4;2;2;4;4;2;2;4;2;4;4;3;2;3;2;2;3;2;2;2;4;4;3;4;4;2;2;2;3;3;2;1;1;1;1;4;4;4;2;1;1;4;4;4;3;2;3;1;1;1;4;1;3;3;1;1;1;1;2;3;3;2;1;3;4;2;3;2;4;4;2;2;2;2;2;3;3;2;3;4;3;4;2;2;2;1;4;2;2;2;2;2;2;2;2;5;2;4;1;5;5;5;5;5;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;3;3;1;3;1;4;1;3;1;3;1;1;1;1;3;1;1;3;1;1;1;3;3;3;3;1;1;3;3;3;3;2;2;2;3;5;1;5;1;1;3;5;2;4;1; ;5;3;1;1986;9;92;,301942
3780;1;1769;2;5;3;4;4;1;5;3;4;2;4;5;2;3;2;1;1;1;3;1;4;1;4;4;3;4;2;1;2;4;2;2;3;5;2;5;4;4;2;4;1;3;1;2;4;1;1;1;2;2;2;3;1;4;2;3;2;1;4;3;2;2;2;2;2;2;1;1;1;2;1;2;1;1;1;3;4;2;4;2;3;5;1;1;3;4;2;4;3;2;1;2;1;2;4;4;3;1;3;4;2;3;2;4;5;3;2;1;1;1;1;5;2;1;4;2;4;1;2;2;1;3;1;2;2;1;1;1;4;2;4;3;2;4;4;4;4;4;4;4;2;4;4;4;2;4;2;2;4;4;4;4;4;4;4;4;4;2;2;1;1;2;3;1;2;2;5;5;1;1;4;3;1;3;1;1;1;1;2;2;1;1;3;1;1;1;1;3;3;4;3;1;3;1;4;1;1;1;1;1;1;3;4;2;3;5;2;5;5;2;4;1;2;3;4;4;4;1; ;6;2;1;1964;3;853;,3486812
3780;1;1770;3;5;3;5;5;3;3;2;4;5;1;4;1;2;2;4;5;3;2;1;2;4;2;2;4;4;3;3;4;4;3;4;3;2;3;5;1;1;3;4;3;5;2;3;2;1;3;4;1;1;2;2;4;3;4;5;5;5;1;5;3;1;1;3;3;3;1;5;2;5;1;4;3;1;3;3;1;2;5;1;4;4;4;1;2;4;1;2;3;1;1;3;1;2;4;3;2;1;3;4;2;2;2;3;2;3;4;2;1;2;2;4;1;1;4;2;4;2;5;2;2;4;2;2;3;2;2;1;1;5;5;1;5;1;2;3;2;4;1;1;2;5;5;5;3;2;5;2;4;4;4;1;5;2;2;2;1;5;4;5;5;2;5;5;5;2;5;1;5;5;1;1;1;3;3;3;2;3;3;1;2;1;3;3;1;1;1;3;3;1;3;1;3;1;3;3;1;3;1;1;3;3;3;3;4;2;2;3;5;5;1;1;2;3;6;2;4;1; ;3;6;1;1981;2;837;1,325029932
3780;1;1771;1;3;5;5;4;1;2;2;5;2;5;4;4;5;2;1;1;1;5;4;4;1;5;2;4;2;3;2;1;5;3;1;5;5;4;5;2;5;1;4;1;1;5;3;1;2;4;3;4;1;4;4;1;5;2;1;1;4;5;5;3;3;2;4;3;2;1;1;2;3;4;3;2;4;2;3;3;5;5;5;4;5;1;1;5;5;2;1;4;4;1;5;1;4;5;5;2;1;2;4;1;2;2;5;3;2;3;3;1;1;5;5;2;3;1;4;4;3;2;5;5;1;5;4;4;4;4;2;5;5;5;5;5;5;5;5;5;5;5;5;4;2;1;2;4;5;4;4;5;5;5;5;5;5;5;5;4;5;1;2;4;2;2;1;4;2;2;2;4;2;2;1;1;3;1;1;3;1;2;2;2;1;3;2;1;1;1;2;2;1;2;1;2;1;3;1;1;2;1;1;3;2;2;2;1;3;1;2;5;1;4;3;1;3;6;5;3;2;3;6;2;1;1989;2;91;2,668337779
3780;1;1772;2;4;3;4;4;2;3;4;3;2;2;3;2;3;2;2;3;2;3;2;2;2;3;2;4;3;2;2;3;2;3;3;2;2;3;4;2;4;3;4;3;2;2;2;3;3;2;3;2;1;2;2;2;3;2;3;3;3;4;3;2;2;2;2;2;2;2;2;2;3;3;3;4;3;4;3;3;5;3;3;4;4;2;1;3;5;2;4;2;1;1;3;3;1;3;3;3;1;3;3;3;2;2;4;4;2;2;1;1;2;2;5;2;1;4;2;4;2;2;2;2;3;1;1;3;1;1;2;3;3;5;4;5;3;5;5;5;5;5;3;3;5;5;5;4;4;5;5;5;5;5;5;4;4;5;4;2;2;3;1;3;2;2;4;4;3;4;4;3;3;1;1;1;1;1;1;1;1;4;4;4;1;3;1;4;1;1;3;3;1;3;1;1;1;3;1;1;2;2;1;2;3;2;4;2;3;2;6;2;16;3;1;2;3;4;4;4;1; ;4;3;1;1954;4;535;,4428486
3780;1;1773;3;5;2;3;3;2;2;2;5;3;2;4;4;3;2;2;2;2;1;1;1;4;5;2;4;3;1;1;1;2;3;3;2;2;1;4;2;3;3;4;2;5;2;2;3;3;1;3;1;1;2;2;3;3;2;3;2;3;2;4;1;1;1;1;2;2;2;4;2;4;1;5;2;2;2;5;3;3;5;3;3;5;2;2;2;4;6;2;2;2;1;2;1;1;6;5;3;1;4;5;6;2;3;3;4;2;1;1;1;2;2;5;2;1;3;3;4;2;5;5;2;2;1;1;2;1;1;1;1;4;5;1;5;1;5;5;4;2;2;1;2;2;2;5;2;2;2;3;3;3;3;3;3;4;3;2;4;5;5;2;1;5;5;2;4;3;5;5;5;5;1;1;2;4;1;1;2;2;4;2;3;1;3;2;4;1;1;3;3;1;3;4;3;1;3;3;1;1;1;3;2;3;3;3;3;1;2;3;4;9;4;1;1;2;4;5;3;1; ;12;1;1;1976;6;491;2,897237369
3780;1;1774;2;2;1;5;4;3;1;1;1;2;2;4;2;1;1;2;5;3;1;2;4;4;2;1;2;1;4;4;4;2;1;2;1;2;3;2;1;1;5;5;5;2;1;5;1;3;2;5;2;1;1;1;2;2;2;5;5;5;2;5;4;4;2;3;3;2;1;2;2;2;3;4;4;3;3;5;5;5;3;4;3;5;1;1;4;5;6;1;2;1;1;3;1;4;4;4;2;2;3;4;2;2;2;2;3;2;4;2;2;3;1;5;5;2;5;3;4;5;5;2;1;5;1;4;4;2;4;2;1;5;5;3;5;2;3;4;5;4;4;2;1;1;1;2;2;2;1;2;2;1;4;1;1;1;1;2;1;1;3;5;4;1;5;2;2;4;3;1;5;2;1;1;1;3;1;1;2;1;3;1;1;1;3;3;1;1;1;3;2;1;3;1;3;1;2;1;1;3;1;1;3;1;3;2;1;1;1;2;5;1;4;1;1;3;5;3;3;1; ;3;3;1;1994;5;91;1,716814617
3780;1;1775;2;4;4;4;3;2;4;2;3;3;3;5;2;3;3;2;2;3;2;2;2;3;4;4;3;3;3;2;2;5;2;2;3;4;2;5;4;5;3;3;3;3;3;2;2;2;2;2;2;2;2;3;2;3;3;3;2;2;4;5;2;2;3;3;3;3;1;4;2;2;3;4;5;2;3;5;4;5;5;3;2;3;1;2;3;4;3;1;2;1;2;4;3;3;4;3;3;1;3;3;3;2;2;3;4;3;2;3;2;3;4;4;3;3;4;3;3;4;2;3;3;2;4;3;3;3;2;2;2;4;5;2;4;3;4;4;4;4;4;3;3;4;5;2;4;4;5;4;4;4;4;5;5;5;5;4;5;4;3;1;2;4;1;2;5;4;4;1;4;3;3;1;1;2;2;1;2;1;2;1;1;1;2;2;1;1;1;3;2;2;3;1;3;1;2;2;2;2;1;1;2;2;2;2;3;3;1;2;5;16;4;4;2;3;1;7;3;1; ;2;1;1;1991;1;564;,4428486
3780;1;1776;1;3;3;5;3;3;3;3;3;2;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;7;3;3;3;5;3;5;3;3;3;3;5;5;3;3;3;1;3;3;3;1;5;3;1;2;3;3;3;3;3;3;1;3;3;1;3;2;5;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;5;3;5;5;1;1;1;1;1;1;2;1;1;1;1;1;4;1;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;2;4;8;4;3;2;2;5;4;3;1; ;6;3;1;1997;1;405;,3291454
3780;1;1777;1;4;4;4;3;3;3;5;5;3;3;4;3;1;2;2;3;3;2;3;5;1;3;3;3;4;3;2;2;5;5;2;3;3;5;4;3;3;4;5;2;1;2;3;5;3;1;2;3;3;1;3;1;5;1;4;4;3;3;2;3;3;3;3;3;2;1;1;2;2;2;3;5;4;3;3;3;3;3;3;5;2;1;1;1;3;1;5;2;1;1;1;1;1;5;5;1;2;2;5;2;2;2;4;3;3;2;1;1;3;3;5;3;1;4;3;3;3;3;1;2;4;3;1;1;1;1;1;1;1;3;1;4;2;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;3;1;1;1;1;1;5;1;1;1;1;2;1;1;1;1;1;4;1;1;1;1;1;4;3;1;1;1;3;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;3;2;3;2;2;5;16;7; ; ;3;5;10;5;1; ;12;1;1;1996;1;564;,4428486
3780;1;1778;4;4;4;4;3;1;3;2;4;2;5;4;4;4;3;3;2;2;4;3;4;4;4;3;2;5;2;3;1;5;4;2;3;4;4;4;4;5;3;4;2;4;4;2;4;4;3;2;2;2;2;3;4;4;4;4;1;2;4;5;2;2;2;3;3;2;2;2;2;2;2;5;2;2;4;4;4;5;4;5;4;5;3;2;3;5;5;3;2;2;2;3;1;1;3;4;3;2;2;4;2;3;2;3;4;2;3;2;2;2;2;5;2;1;4;4;4;2;2;4;2;2;2;2;2;1;1;1;2;5;5;2;5;3;5;5;5;5;5;2;5;4;5;5;4;4;4;5;5;5;5;5;5;5;5;2;4;5;5;2;4;4;3;2;5;2;4;4;4;1;2;1;1;3;1;1;3;2;2;3;1;1;3;2;1;1;1;1;2;1;3;1;3;1;3;2;1;3;1;2;3;3;2;3;1;3;2;4;3;12;4;1;1;3;5;2;4;1; ;12;3;1;1976;8;182;2,104374363
3780;1;1779;1;4;5;5;3;1;4;3;3;3;5;4;2;3;2;2;2;2;3;1;4;4;4;2;3;5;2;1;1;2;3;2;3;3;3;3;4;5;3;3;3;3;2;2;4;2;3;4;3;1;3;2;3;2;3;3;1;2;3;3;1;1;1;2;2;2;1;2;2;2;2;2;3;2;3;3;3;5;5;4;5;5;1;1;1;4;1;3;1;1;1;1;6;1;6;4;4;2;3;4;2;2;1;4;5;3;2;2;1;3;3;5;3;3;3;2;3;2;1;2;2;2;2;1;2;1;1;1;1;5;5;1;5;3;4;4;4;2;2;2;2;3;4;4;3;3;3;3;4;4;4;5;4;4;4;4;5;3;3;3;2;3;3;2;5;1;3;2;3;3;1;1;1;2;1;1;4;1;1;1;3;1;3;4;4;1;1;3;1;1;3;1;1;1;3;3;1;4;1;2;4;2;2;2;3;3;2;3;5;11;6;3;1;2;3;4;4;1; ;1;1;1;1979;11;167;,3291454
3780;1;1780;1;4;4;2;4;1;3;2;5;2;2;5;4;2;2;1;2;2;3;4;4;1;4;3;4;3;2;4;2;5;4;1;3;3;2;4;4;4;2;3;3;2;5;2;2;4;3;2;1;3;2;2;2;3;4;2;4;2;1;5;3;2;2;4;3;3;1;4;4;3;4;2;4;2;4;4;2;5;4;5;3;3;1;1;5;3;2;2;2;1;1;1;1;3;5;5;2;2;3;2;2;3;2;5;4;2;3;2;2;3;3;4;2;2;3;2;4;2;2;3;2;3;3;1;1;1;2;2;4;5;5;4;5;4;5;5;5;5;4;4;3;2;3;3;2;4;3;3;2;5;2;4;4;4;4;4;4;1;2;4;1;2;2;1;5;1;2;5;4;2;3;2;3;3;2;2;3;1;1;1;1;1;3;2;2;1;1;3;2;2;4;1;3;1;3;2;1;1;1;1;2;4;4;4;2;2;2;2;5;2;2;1;1;3;5;4;4;2;1;6;1;1;1988;5;853;,3486812
3780;1;1781;2;4;2;3;4;2;1;3;3;2;1;3;2;2;1;2;3;2;3;5;4;2;2;1;2;4;2;1;1;1;2;2;3;2;2;4;1;4;3;5;3;2;1;2;4;2;4;5;2;1;2;2;2;4;2;4;2;5;4;5;3;2;2;2;2;2;3;3;3;3;3;3;3;2;5;3;3;5;5;4;2;2;2;1;4;5;3;2;3;2;2;3;2;2;5;5;1;2;2;2;4;4;3;4;3;3;2;2;2;3;4;5;2;2;3;2;3;3;2;4;2;3;2;2;5;1;2;1;1;5;5;1;5;4;5;5;5;5;5;5;5;5;5;5;5;3;4;3;5;5;5;5;3;3;3;5;5;5;2;3;4;3;2;4;3;1;2;5;5;4;1;1;1;2;1;1;2;1;4;1;1;1;4;1;1;3;2;3;3;1;3;1;1;1;2;3;1;1;1;1;3;3;1;1;4;3;1;3;1;2;4;3;1;2;3;4;3;2;1;12;3;1;1982;6;529;2,629187677
